gemeente_code,temp_jul_C
GM0263,24.76
GM0441,26.72
GM1903,23.26
GM0193,25.33
GM1711,23.33
GM1621,26.91
GM1659,23.13
GM0766,23.15
GM0668,24.28
GM0848,23.01
GM0484,25.93
GM1978,25.41
GM0626,26.61
GM1876,24.66
GM0106,25.91
GM1991,23.15
GM0537,26.87
GM0383,26.58
GM0479,25.09
GM0109,25.27
GM1895,26.08
GM0301,24.57
GM1966,26.38
GM0189,24.29
GM0275,24.57
GM0158,24.84
GM1586,24.04
GM0345,24.23
GM0546,26.98
GM1658,23.06
GM1774,24.71
GM0703,26.59
GM0758,24.99
GM1721,23.4
GM0375,26.48
GM0296,24.1
GM1948,23.83
GM1783,26.73
GM0160,25.84
GM0289,24.14
GM1940,26.32
GM1883,23.26
GM0299,24.54
GM0351,24.5
GM1676,26.88
GM0765,26.69
GM0377,26.68
GM0356,24.07
GM0889,23.15
GM1674,26.76
GM0273,24.16
GM0183,24.82
GM0216,24.87
GM0072,26.85
GM0579,26.52
GM0770,23.74
GM0453,26.11
GM0498,26.7
GM0074,26.05
GM0431,25.41
GM1730,26.98
GM0228,24.98
GM0285,24.9
GM0175,25.55
GM0096,26.31
GM1942,25.45
GM0166,25.46
GM0225,24.97
GM0262,24.66
GM0313,24.08
GM0988,23.93
GM0597,25.86
GM0642,25.45
GM1945,24.13
GM0230,24.13
GM0213,24.51
GM1507,23.51
GM1667,23.43
GM1724,23.68
GM0034,25.86
GM0307,24.38
GM0828,24.74
GM1842,26.82
GM1931,25.92
GM0717,26.9
GM1680,25.77
GM0437,25.79
GM1896,25.27
GM0221,24.28
GM0037,25.23
GM0523,25.39
GM0762,23.88
GM0888,23.78
GM0715,26.53
GM0502,25.48
GM1950,26.56
GM0737,26.86
GM0363,25.21
GM1926,26.33
GM0268,24.93
GM0331,24.79
GM0610,25.61
GM0986,23.65
GM1924,26.7
GM0534,26.21
GM0632,25.7
GM0944,24.39
GM1706,23.83
GM0232,24.63
GM0335,25.05
GM0473,26.08
GM0879,24.45
